Txn No.,Txn Date,Description,Branch Name,Cheque No.,Dr Amount,Cr Amount,Balance,KIMS Remarks
S84282983,31-01-2025,"To:XXXX5889:DCM
NOUVELLE LTD
UNIT DCM TEXT",-,,"44,53,741.00",,"52,544.37 Cr.",
S84114491,31-01-2025,"To:XXXX5889:DCM
NOUVELLE LTD
UNIT DCM TEXT",-,,"4,15,68,000.0
0",,"45,06,285.37
Cr.",
S81074625,31-01-2025,"Disb. for
[D1472909/200200UE
00004893]",-,,,"4,15,68,000.0
0","4,60,74,285.3
7 Cr.",
S73148832,31-01-2025,"NEFT_IN:SBIC30026
5113962/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,04,165.00","45,06,285.37
Cr.",
S73064090,31-01-2025,"NEFT_IN:SBIC30026
5113963/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,04,165.00","44,02,120.37
Cr.",
S73016602,31-01-2025,"NEFT_IN:SBIC30026
5113968/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,19,028.00","42,97,955.37
Cr.",
S72997736,31-01-2025,"NEFT_IN:SBIC30026
5113983/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,03,054.00","41,78,927.37
Cr.",
S72992500,31-01-2025,"NEFT_IN:SBIC30026
5113984/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,09,335.00","40,75,873.37
Cr.",
S72992464,31-01-2025,"NEFT_IN:SBIC30026
5113967/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"87,052.00","39,66,538.37
Cr.",
S72976200,31-01-2025,"NEFT_IN:SBIC30026
5113982/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,10,224.00","38,79,486.37
Cr.",
S72962421,31-01-2025,"NEFT_IN:SBIC30026
5113964/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,13,601.00","37,69,262.37
Cr.",
S72843109,31-01-2025,"NEFT_IN:SBIC30026
5113965/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,10,646.00","36,55,661.37
Cr.",
S72835719,31-01-2025,"NEFT_IN:SBIC30026
5113966/0026/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,08,709.00","35,45,015.37
Cr.",
S69953796,31-01-2025,"NEFT_IN:SBIC30026
5113975/0023/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,12,862.00","34,36,306.37
Cr.",
S69899288,31-01-2025,"NEFT_IN:SBIC30026
5113990/0023/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,15,990.00","33,23,444.37
Cr.",
S69847356,31-01-2025,"NEFT_IN:SBIC30026
5113960/0023/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,15,662.00","32,07,454.37
Cr.",
S69795566,31-01-2025,"NEFT_IN:SBIC30026
5113957/0023/ EPAO
CUSTOMS DUTY
DRAWBACK
PAYMENTS",-,,,"1,02,841.00","30,91,792.37
Cr.",
